anio,territorio,valor,cobertura_bruta,cobertura_neta,desercion,aprobacion,reprobacion,repitencia,nacimientos
2024,Neiva,49.6031746031746,99.11,90.07,5.75,86.28,7.98,9.14,4032
2024,Acevedo,0,112.22,103.83,4.64,92.4,2.97,5.4,469
2024,Agrado,0,91.11,82.08,2.2,90.57,7.23,7.93,97
2024,Aipe,0,86.75,81.41,5.32,88.61,6.07,7.64,180
2024,Algeciras,0,81.39,76.73,3.17,89.47,7.36,6.36,254
2024,Altamira,0,71.27,66.97,4.13,90,5.87,7.62,28
2024,Baraya,0,60.16,56.25,4.19,85.2,10.61,6.42,49
2024,Campoalegre,0,86.86,79.07,3.88,89.11,7.01,8.21,310
2024,Colombia,0,86.29,81.49,4.21,91.65,4.14,6.28,64
2024,Elías,0,77.84,74.37,1.89,91.36,6.75,5.67,38
2024,Garzón,0,93.09,86.33,3.96,89.97,6.08,6.23,813
2024,Gigante,0,96.88,86.4,4.44,90.35,5.2,5.55,241
2024,Guadalupe,0,87.39,80.76,3.08,92.09,4.83,7.08,237
2024,Hobo,0,83.93,80.53,3.91,87.92,8.17,6.93,95
2024,Íquira,0,97.29,90.2,5.2,86.37,8.43,9.07,157
2024,Isnos,0,96.05,87.38,4.4,91.93,3.68,4.85,305
2024,La Argentina,671.1409395973154,90.93,83.06,4.78,83.07,12.15,10.94,149
2024,La Plata,0,91.24,84.79,3.21,90.86,5.93,5.83,816
2024,Nátaga,0,91.08,86.11,3.18,89.88,6.94,5.91,103
2024,Oporapa,0,77.78,73.39,3.27,91.86,4.87,3.39,171
2024,Paicol,0,79.27,72.32,4.07,92.92,3.01,4.64,60
2024,Palermo,0,111,103.35,4.57,84.79,10.63,9.41,253
2024,Palestina,0,89.31,82.21,3.93,91.93,4.15,5.87,132
2024,Pital,0,93.85,90.11,3.07,89.09,7.84,5.97,157
2024,Pitalito,53.361792956243335,109.55,98.2,4.64,87.24,8.12,9.23,1874
2024,Rivera,0,109.08,102.33,4.85,83.92,11.23,10.57,212
2024,Saladoblanco,0,92.44,86.18,5.21,84.89,9.9,6.54,177
2024,San Agustín,664.4518272425249,89.82,84.65,3.7,92.1,4.2,4.43,301
2024,Santa María,0,85.49,82.26,3.97,91.51,4.52,5.26,119
2024,Suaza,312.5,100.94,95.11,4.96,91.55,3.48,8.87,320
2024,Tarqui,0,78.57,74.65,4.5,87.78,7.72,6.75,180
2024,Tesalia,0,79.3,74.78,3.75,88.44,7.81,4.88,102
2024,Tello,0,83.38,76.78,5.48,89.5,5.03,7.31,113
2024,Teruel,0,75.68,70.27,5.4,83.14,11.46,8.8,66
2024,Timaná,0,83.68,76.87,4.26,86.34,9.39,8.28,213
2024,Villavieja,0,93.35,83.96,3.63,90.68,5.69,9.98,46
2024,Yaguará,0,89.96,83.2,2.2,90.3,7.51,8.25,45
2023,Neiva,22.075055187637968,102.38,92.61,5.13,85.53,9.34,9.66,4530
2023,Acevedo,190.47619047619048,119.93,106.67,4.35,92.2,3.45,5.7,525
2023,Agrado,0,94.01,83.43,2.67,89.64,7.69,7.53,134
2023,Aipe,0,93.19,85.21,4.66,88.16,7.18,7.59,202
2023,Algeciras,0,87.96,82.35,4.75,86.99,8.26,10.36,353
2023,Altamira,0,71.66,67.23,5.38,94.15,0.47,7.28,35
2023,Baraya,0,62.35,59.01,4.93,83.82,11.25,10.12,64
2023,Campoalegre,0,93.97,81.62,5.01,87.88,7.11,8.84,378
2023,Colombia,0,86.44,83.03,7.95,87.11,4.94,8.02,83
2023,Elías,0,84.69,79.94,2.87,90.02,7.11,5.49,41
2023,Garzón,0,96.29,88.56,4.18,90.01,5.82,6.64,924
2023,Gigante,0,100.62,89.73,4.44,90.08,5.48,7.11,286
2023,Guadalupe,384.61538461538464,92.91,85.08,4.24,87.96,7.8,7.43,260
2023,Hobo,0,96.88,83.18,2.31,90.75,6.94,7,97
2023,Íquira,0,99.22,92.52,4.72,83.6,11.68,9.75,164
2023,Isnos,0,99.4,89.51,4.33,92.09,3.58,6.95,388
2023,La Argentina,0,95.46,84.65,6.17,77.46,16.36,9.98,183
2023,La Plata,94.7867298578199,94.41,86.46,3.48,89.4,7.13,5.95,1055
2023,Nátaga,0,100.72,92.37,3.94,88.86,7.2,7.57,93
2023,Oporapa,0,78.85,74.68,2.41,94.13,3.46,3.58,208
2023,Paicol,0,84.67,78.16,2.66,92.31,5.02,5.63,82
2023,Palermo,0,115.53,105.64,4.72,85.02,10.26,11.16,298
2023,Palestina,0,91.9,85.3,5.39,89.72,4.89,7.5,133
2023,Pital,0,98.02,91.81,3.39,90.51,6.1,6.03,170
2023,Pitalito,47.7326968973747,112.07,99.83,4.64,85.31,10.05,10.59,2095
2023,Rivera,0,111.15,103.31,4.81,82.3,12.9,10.86,248
2023,Saladoblanco,0,91.55,86.42,3.06,88.4,8.54,8.98,180
2023,San Agustín,0,92.33,86.76,4.09,92.3,3.6,5.07,366
2023,Santa María,0,85.31,81.89,3.17,91.62,5.21,6.24,135
2023,Suaza,0,102.8,95.37,4.45,89.62,5.93,9.93,356
2023,Tarqui,0,84.33,78.26,4.47,85.77,9.76,6.33,238
2023,Tesalia,0,86.07,79.74,3.48,90.92,5.6,4.69,141
2023,Tello,0,93.29,81.63,8.23,86.47,5.3,6.51,108
2023,Teruel,0,80.13,74.81,5.51,83.96,10.53,13.65,96
2023,Timaná,0,89.8,80.74,5.37,86.29,8.34,7.91,296
2023,Villavieja,0,99.78,88.12,4.43,85,10.57,10.02,56
