iso3,NAME_2,anio,sexo,grupo_edad,zona,valor
COL,Altos del Sol,2016,Mujeres,10-14,periurbano,NA
COL,Altos del Sol,2016,Mujeres,15-19,periurbano,NA
COL,Altos del Sol,2016,Mujeres,20-34,periurbano,NA
COL,Altos del Sol,2016,Mujeres,35-49,periurbano,NA
COL,Altos del Sol,2016,Mujeres,Todas las edades,periurbano,NA
COL,Altos del Sol,2017,Mujeres,10-14,periurbano,NA
COL,Altos del Sol,2017,Mujeres,15-19,periurbano,NA
COL,Altos del Sol,2017,Mujeres,20-34,periurbano,NA
COL,Altos del Sol,2017,Mujeres,35-49,periurbano,NA
COL,Altos del Sol,2017,Mujeres,Todas las edades,periurbano,NA
COL,Altos del Sol,2018,Mujeres,10-14,periurbano,NA
COL,Altos del Sol,2018,Mujeres,15-19,periurbano,NA
COL,Altos del Sol,2018,Mujeres,20-34,periurbano,NA
COL,Altos del Sol,2018,Mujeres,35-49,periurbano,NA
COL,Altos del Sol,2018,Mujeres,Todas las edades,periurbano,NA
COL,Altos del Sol,2019,Mujeres,10-14,periurbano,NA
COL,Altos del Sol,2019,Mujeres,15-19,periurbano,NA
COL,Altos del Sol,2019,Mujeres,20-34,periurbano,NA
COL,Altos del Sol,2019,Mujeres,35-49,periurbano,NA
COL,Altos del Sol,2019,Mujeres,Todas las edades,periurbano,NA
COL,Altos del Sol,2020,Mujeres,10-14,periurbano,0.2857142857142857
COL,Altos del Sol,2020,Mujeres,15-19,periurbano,0.625
COL,Altos del Sol,2020,Mujeres,20-34,periurbano,0.23404255319148937
COL,Altos del Sol,2020,Mujeres,35-49,periurbano,0.36363636363636365
COL,Altos del Sol,2020,Mujeres,Todas las edades,periurbano,0.30952380952380953
COL,Altos del Sol,2021,Mujeres,10-14,periurbano,0.16666666666666666
COL,Altos del Sol,2021,Mujeres,15-19,periurbano,0.15384615384615385
COL,Altos del Sol,2021,Mujeres,20-34,periurbano,0.5
COL,Altos del Sol,2021,Mujeres,35-49,periurbano,0.3333333333333333
COL,Altos del Sol,2021,Mujeres,Todas las edades,periurbano,0.35185185185185186
COL,Altos del Sol,2022,Mujeres,10-14,periurbano,0
COL,Altos del Sol,2022,Mujeres,15-19,periurbano,0.4117647058823529
COL,Altos del Sol,2022,Mujeres,20-34,periurbano,0.42592592592592593
COL,Altos del Sol,2022,Mujeres,35-49,periurbano,0.38461538461538464
COL,Altos del Sol,2022,Mujeres,Todas las edades,periurbano,0.38461538461538464
COL,Altos del Sol,2023,Mujeres,10-14,periurbano,0.3333333333333333
COL,Altos del Sol,2023,Mujeres,15-19,periurbano,0.4166666666666667
COL,Altos del Sol,2023,Mujeres,20-34,periurbano,0.4782608695652174
COL,Altos del Sol,2023,Mujeres,35-49,periurbano,0.4444444444444444
COL,Altos del Sol,2023,Mujeres,Todas las edades,periurbano,0.44
COL,Altos del Sol,2024,Mujeres,10-14,periurbano,0.42857142857142855
COL,Altos del Sol,2024,Mujeres,15-19,periurbano,0.4444444444444444
COL,Altos del Sol,2024,Mujeres,20-34,periurbano,0.5675675675675675
COL,Altos del Sol,2024,Mujeres,35-49,periurbano,0.6
COL,Altos del Sol,2024,Mujeres,Todas las edades,periurbano,0.5324675324675324
COL,Altos del Sol,2025,Mujeres,10-14,periurbano,0.6
COL,Altos del Sol,2025,Mujeres,15-19,periurbano,0.42857142857142855
